mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_n_estimators,param_max_depth,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.06721038818359375,0.010566255333246271,0.0035717964172363283,0.000643532252794608,0.6,100,5,0.2,"{'subsample': 0.6, 'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.2}",0.9973347547974414,0.9989333333333333,0.9957333333333334,1.0,1.0,0.9984002842928217,0.0016522894717946694,14
0.05233931541442871,0.006545838612125019,0.0036561965942382814,0.0017542759689582893,0.8,100,7,0.01,"{'subsample': 0.8, 'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.01}",0.997867803837953,0.9984,0.9957333333333334,1.0,1.0,0.9984002274342572,0.0015820457393752423,22
0.03962640762329102,0.007845986365995565,0.002528810501098633,0.00023885898921499328,0.8,100,5,0.1,"{'subsample': 0.8, 'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1}",0.997867803837953,0.9989333333333333,0.9957333333333334,1.0,1.0,0.9985068941009239,0.0015963493706824484,12
0.09026551246643066,0.005589170600440065,0.004723453521728515,0.001375099774145298,0.8,300,7,0.1,"{'subsample': 0.8, 'n_estimators': 300, 'max_depth': 7, 'learning_rate': 0.1}",0.9973347547974414,0.9989333333333333,0.9962666666666666,1.0,1.0,0.9985069509594883,0.0014854703200301612,9
0.03126535415649414,0.0048529094729168765,0.0028668880462646485,0.001232442257680567,1.0,100,7,0.05,"{'subsample': 1.0, 'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.05}",0.9973347547974414,0.9989333333333333,0.9957333333333334,1.0,1.0,0.9984002842928217,0.0016522894717946694,14
0.07246794700622558,0.007109429597399347,0.004192447662353516,0.0020895869601903275,0.6,200,5,0.01,"{'subsample': 0.6, 'n_estimators': 200, 'max_depth': 5, 'learning_rate': 0.01}",0.997867803837953,0.9973333333333333,0.9952,1.0,1.0,0.9980802274342573,0.0018038701762414654,26
0.09354181289672851,0.004522500838620381,0.005220174789428711,0.002770364628583136,0.6,300,7,0.2,"{'subsample': 0.6, 'n_estimators': 300, 'max_depth': 7, 'learning_rate': 0.2}",0.9973347547974414,0.9989333333333333,0.9957333333333334,1.0,1.0,0.9984002842928217,0.0016522894717946694,14
0.035355758666992185,0.00823220315229142,0.0028766632080078126,0.0009502975118058085,1.0,100,10,0.05,"{'subsample': 1.0, 'n_estimators': 100, 'max_depth': 10, 'learning_rate': 0.05}",0.9973347547974414,0.9989333333333333,0.9957333333333334,1.0,1.0,0.9984002842928217,0.0016522894717946694,14
0.0729978084564209,0.01233391064472923,0.004759502410888672,0.0017199530005284306,0.6,200,10,0.05,"{'subsample': 0.6, 'n_estimators': 200, 'max_depth': 10, 'learning_rate': 0.05}",0.997867803837953,0.9984,0.9968,1.0,1.0,0.9986135607675906,0.001243799963629845,4
0.03859343528747559,0.005493092974394858,0.002169227600097656,0.0005317185173248306,0.6,100,7,0.01,"{'subsample': 0.6, 'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.01}",0.997867803837953,0.9978666666666667,0.9946666666666667,1.0,1.0,0.9980802274342573,0.0019552075341564682,26
