mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.8003974437713623,0.17811879300639347,0.020952415466308594,0.003914441349885271,200,10,1,20,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 20}",1.0,0.9994666666666666,1.0,1.0,1.0,0.9998933333333333,0.00021333333333335426,4
1.9957680702209473,0.0630966631303357,0.04218735694885254,0.005309725854097669,500,5,2,,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': None}",1.0,0.9994666666666666,1.0,1.0,1.0,0.9998933333333333,0.00021333333333335426,4
1.2151618003845215,0.026774629194109154,0.022713994979858397,0.004653341270181585,300,10,1,10,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10}",1.0,0.9994666666666666,1.0,1.0,1.0,0.9998933333333333,0.00021333333333335426,4
0.7696754932403564,0.036380352071399176,0.022442150115966796,0.015273588700138514,200,2,4,10,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 10}",1.0,0.9994666666666666,1.0,1.0,1.0,0.9998933333333333,0.00021333333333335426,4
0.4107828140258789,0.021509448989349627,0.013812541961669922,0.009672114862360642,100,10,2,5,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 5}",1.0,0.9994666666666666,1.0,1.0,1.0,0.9998933333333333,0.00021333333333335426,4
0.4221481800079346,0.0265566711034618,0.008834171295166015,0.0010050718647768235,100,2,2,,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': None}",1.0,0.9994666666666666,0.9994666666666666,1.0,1.0,0.9997866666666667,0.00026127890589689796,25
0.3881493091583252,0.022114849870427434,0.00943741798400879,0.0018940168720175665,100,2,4,20,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 20}",1.0,0.9994666666666666,0.9994666666666666,1.0,1.0,0.9997866666666667,0.00026127890589689796,25
0.6896471500396728,0.04508214752997338,0.01567978858947754,0.004317282923067852,200,5,4,5,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 5}",1.0,0.9994666666666666,1.0,1.0,1.0,0.9998933333333333,0.00021333333333335426,4
1.0960096836090087,0.05415684858528173,0.023888540267944337,0.0027778020627970373,300,5,4,5,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 5}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.2420624256134034,0.1612008981277177,0.06725749969482422,0.086145066856228,300,5,2,,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': None}",1.0,0.9994666666666666,1.0,1.0,1.0,0.9998933333333333,0.00021333333333335426,4
